User ID,Country,Age,Gender,Device,Plan Duration
510,Germany,43,Female,Tablet,1 Month
511,France,44,Female,Smart TV,1 Month
512,Brazil,32,Male,Tablet,1 Month
513,Mexico,50,Male,Tablet,1 Month
514,Spain,35,Male,Tablet,1 Month
515,Italy,44,Female,Laptop,1 Month
516,Spain,42,Female,Smart TV,1 Month
517,Spain,34,Female,Smart TV,1 Month
518,United States,37,Female,Tablet,1 Month
519,Canada,43,Male,Smartphone,1 Month
520,United States,32,Male,Smart TV,1 Month
521,United States,33,Female,Smart TV,1 Month
522,Canada,32,Female,Tablet,1 Month
523,United Kingdom,41,Male,Smartphone,1 Month
524,Australia,31,Male,Tablet,1 Month
525,Germany,44,Male,Tablet,1 Month
526,France,49,Male,Laptop,1 Month
527,Brazil,48,Female,Tablet,1 Month
528,Mexico,42,Female,Smartphone,1 Month
529,Spain,50,Female,Laptop,1 Month
530,Italy,49,Female,Smart TV,1 Month
531,Spain,30,Female,Laptop,1 Month
532,Spain,38,Male,Laptop,1 Month
533,United States,38,Male,Smartphone,1 Month
534,Canada,39,Female,Smart TV,1 Month
535,United States,42,Female,Laptop,1 Month
536,United States,28,Male,Smart TV,1 Month
537,Canada,38,Male,Smartphone,1 Month
538,United Kingdom,40,Female,Tablet,1 Month
539,Australia,30,Female,Tablet,1 Month
540,Germany,40,Male,Smartphone,1 Month
541,France,31,Male,Smart TV,1 Month
542,Brazil,41,Male,Smartphone,1 Month
543,Mexico,37,Male,Smartphone,1 Month
544,Spain,49,Male,Tablet,1 Month
545,Italy,29,Male,Smart TV,1 Month
546,Spain,31,Male,Smart TV,1 Month
547,Spain,39,Male,Tablet,1 Month
548,United States,51,Female,Smartphone,1 Month
549,Canada,38,Female,Smartphone,1 Month
550,United States,29,Female,Tablet,1 Month
551,United States,41,Female,Laptop,1 Month
552,Canada,48,Female,Tablet,1 Month
553,United Kingdom,39,Male,Smart TV,1 Month
554,Australia,37,Male,Smartphone,1 Month
555,Germany,37,Female,Smartphone,1 Month
556,France,34,Male,Smartphone,1 Month
557,Brazil,37,Male,Smartphone,1 Month
558,Mexico,37,Female,Smart TV,1 Month
559,Spain,51,Female,Tablet,1 Month
560,Italy,45,Male,Laptop,1 Month
561,Spain,29,Female,Laptop,1 Month
562,Spain,37,Male,Laptop,1 Month
563,United States,34,Male,Tablet,1 Month
564,Canada,35,Male,Smartphone,1 Month
565,United States,29,Male,Laptop,1 Month
566,United States,45,Male,Tablet,1 Month
567,Canada,36,Male,Smart TV,1 Month
568,United Kingdom,27,Female,Laptop,1 Month
569,Australia,31,Female,Laptop,1 Month
570,Germany,41,Female,Laptop,1 Month
571,France,37,Male,Smart TV,1 Month
572,Brazil,49,Female,Tablet,1 Month
573,Mexico,37,Female,Smart TV,1 Month
574,Spain,36,Female,Smartphone,1 Month
575,Italy,38,Female,Smart TV,1 Month
576,Spain,49,Female,Tablet,1 Month
577,Spain,31,Male,Laptop,1 Month
578,United States,29,Female,Laptop,1 Month
579,Canada,35,Female,Tablet,1 Month
580,United States,46,Female,Tablet,1 Month
581,United States,29,Female,Laptop,1 Month
582,Canada,43,Female,Laptop,1 Month
583,United Kingdom,38,Female,Tablet,1 Month
584,Australia,48,Female,Smart TV,1 Month
585,Germany,41,Male,Laptop,1 Month
586,France,51,Female,Laptop,1 Month
587,Brazil,39,Male,Smart TV,1 Month
588,Mexico,31,Male,Smartphone,1 Month
589,Spain,28,Male,Laptop,1 Month
590,Italy,47,Male,Laptop,1 Month
591,Spain,35,Female,Smart TV,1 Month
592,Spain,33,Male,Smartphone,1 Month
593,United States,41,Male,Smartphone,1 Month
594,Canada,38,Female,Smart TV,1 Month
595,United States,49,Male,Laptop,1 Month
596,United States,29,Female,Smart TV,1 Month
597,Canada,50,Male,Laptop,1 Month
598,United Kingdom,29,Female,Tablet,1 Month
599,Australia,44,Male,Smart TV,1 Month
600,Germany,36,Female,Smart TV,1 Month
601,France,46,Female,Smart TV,1 Month
602,Brazil,30,Male,Smartphone,1 Month
603,Mexico,46,Female,Tablet,1 Month
604,Spain,33,Male,Smartphone,1 Month
605,Italy,46,Female,Tablet,1 Month
606,Spain,50,Male,Tablet,1 Month
607,Spain,27,Female,Smart TV,1 Month
608,United States,48,Female,Smart TV,1 Month
609,Canada,50,Female,Smartphone,1 Month
610,United States,28,Female,Tablet,1 Month
611,United States,29,Female,Smartphone,1 Month
612,Canada,36,Male,Smart TV,1 Month
613,United Kingdom,51,Male,Laptop,1 Month
614,Australia,51,Male,Smartphone,1 Month
615,Germany,43,Male,Smart TV,1 Month
616,France,38,Female,Laptop,1 Month
617,Brazil,45,Female,Smartphone,1 Month
618,Mexico,28,Female,Smart TV,1 Month
619,Spain,27,Male,Smartphone,1 Month
620,Italy,41,Female,Smartphone,1 Month
621,Spain,49,Male,Smart TV,1 Month
622,Spain,35,Male,Smartphone,1 Month
623,United States,29,Female,Smart TV,1 Month
624,Canada,42,Male,Smartphone,1 Month
625,United States,33,Male,Tablet,1 Month
626,United States,30,Male,Laptop,1 Month
627,Canada,43,Female,Smart TV,1 Month
628,United Kingdom,42,Male,Smartphone,1 Month
629,Australia,39,Male,Tablet,1 Month
630,Germany,32,Female,Smart TV,1 Month
631,France,31,Male,Smartphone,1 Month
632,Brazil,39,Male,Smartphone,1 Month
633,Mexico,41,Female,Smartphone,1 Month
634,Spain,51,Female,Smart TV,1 Month
635,Italy,29,Male,Laptop,1 Month
636,Spain,33,Female,Smart TV,1 Month
637,Spain,51,Female,Tablet,1 Month
638,United States,38,Male,Tablet,1 Month
639,Canada,37,Female,Laptop,1 Month
640,United States,50,Female,Laptop,1 Month
641,United States,33,Male,Tablet,1 Month
642,Canada,27,Male,Laptop,1 Month
643,United Kingdom,50,Female,Smartphone,1 Month
644,Australia,47,Female,Laptop,1 Month
645,Germany,41,Male,Laptop,1 Month
646,France,49,Female,Laptop,1 Month
647,Brazil,32,Male,Smart TV,1 Month
648,Mexico,38,Female,Smartphone,1 Month
649,Spain,38,Female,Smartphone,1 Month
650,Italy,28,Female,Smart TV,1 Month
651,Spain,31,Male,Tablet,1 Month
652,Spain,39,Female,Smartphone,1 Month
653,United States,28,Female,Smartphone,1 Month
654,Canada,30,Female,Smartphone,1 Month
655,United States,42,Male,Tablet,1 Month
656,United States,33,Female,Laptop,1 Month
657,Canada,34,Female,Smart TV,1 Month
658,United Kingdom,49,Female,Smart TV,1 Month
659,Australia,41,Male,Laptop,1 Month
660,Germany,28,Male,Smart TV,1 Month
661,France,49,Female,Laptop,1 Month
662,Brazil,49,Male,Tablet,1 Month
663,Mexico,36,Male,Tablet,1 Month
664,Spain,31,Male,Smart TV,1 Month
665,Italy,38,Male,Smartphone,1 Month
666,Spain,34,Female,Tablet,1 Month
667,Spain,51,Female,Smartphone,1 Month
668,United States,49,Male,Smart TV,1 Month
669,Canada,27,Female,Tablet,1 Month
670,United States,38,Male,Smart TV,1 Month
671,United States,51,Male,Tablet,1 Month
672,Canada,47,Female,Tablet,1 Month
673,United Kingdom,37,Male,Smartphone,1 Month
674,Australia,37,Female,Laptop,1 Month
675,Germany,39,Female,Tablet,1 Month
676,France,31,Male,Smartphone,1 Month
677,Brazil,36,Male,Smart TV,1 Month
678,Mexico,42,Female,Smart TV,1 Month
679,Spain,49,Male,Laptop,1 Month
680,Italy,44,Female,Laptop,1 Month
681,Spain,33,Male,Laptop,1 Month
682,Spain,42,Male,Tablet,1 Month
683,United States,39,Male,Smartphone,1 Month
684,Canada,49,Male,Smartphone,1 Month
685,United States,31,Male,Smartphone,1 Month
686,United States,37,Male,Tablet,1 Month
687,Canada,30,Female,Tablet,1 Month
688,United Kingdom,42,Male,Smartphone,1 Month
689,Australia,37,Female,Smart TV,1 Month
690,Germany,36,Male,Laptop,1 Month
691,France,28,Female,Laptop,1 Month
692,Brazil,36,Male,Tablet,1 Month
693,Mexico,31,Female,Tablet,1 Month
694,Spain,46,Male,Smart TV,1 Month
695,Italy,28,Male,Laptop,1 Month
696,Spain,31,Male,Tablet,1 Month
697,Spain,43,Male,Smart TV,1 Month
698,United States,28,Male,Laptop,1 Month
699,Canada,32,Female,Smartphone,1 Month
700,United States,31,Female,Laptop,1 Month
701,United States,45,Male,Smart TV,1 Month
702,Canada,36,Male,Smartphone,1 Month
703,United Kingdom,35,Male,Laptop,1 Month
704,Australia,27,Female,Tablet,1 Month
705,Germany,32,Male,Laptop,1 Month
706,France,46,Female,Smartphone,1 Month
707,Brazil,36,Male,Smart TV,1 Month
708,Mexico,39,Male,Laptop,1 Month
709,Spain,48,Female,Smart TV,1 Month
710,Italy,48,Female,Smart TV,1 Month
711,Spain,27,Female,Laptop,1 Month
712,Spain,45,Male,Tablet,1 Month
713,United States,30,Male,Laptop,1 Month
714,Canada,29,Male,Tablet,1 Month
715,United States,43,Female,Laptop,1 Month
716,United States,43,Male,Laptop,1 Month
717,Canada,39,Female,Tablet,1 Month
718,United Kingdom,27,Male,Tablet,1 Month
719,Australia,33,Female,Tablet,1 Month
720,Germany,32,Female,Tablet,1 Month
721,France,37,Female,Tablet,1 Month
722,Brazil,45,Male,Smartphone,1 Month
723,Mexico,40,Female,Smartphone,1 Month
724,Spain,44,Male,Laptop,1 Month
725,Italy,29,Female,Tablet,1 Month
726,Spain,50,Male,Laptop,1 Month
727,Spain,32,Female,Laptop,1 Month
728,United States,39,Male,Laptop,1 Month
729,Canada,43,Female,Smartphone,1 Month
730,United States,49,Female,Smartphone,1 Month
731,United States,30,Male,Tablet,1 Month
732,Canada,47,Male,Tablet,1 Month
733,United Kingdom,51,Female,Laptop,1 Month
734,Australia,40,Male,Tablet,1 Month
735,Germany,40,Male,Laptop,1 Month
736,France,49,Male,Smartphone,1 Month
737,Brazil,43,Female,Tablet,1 Month
738,Mexico,44,Female,Smartphone,1 Month
739,Spain,27,Male,Smartphone,1 Month
740,Italy,30,Male,Tablet,1 Month
741,Spain,47,Male,Smart TV,1 Month
742,Spain,51,Male,Smartphone,1 Month
743,United States,31,Female,Laptop,1 Month
744,Canada,34,Female,Tablet,1 Month
745,United States,28,Female,Laptop,1 Month
746,United States,32,Male,Smartphone,1 Month
747,Canada,41,Male,Smart TV,1 Month
748,United Kingdom,40,Male,Smart TV,1 Month
749,Australia,46,Male,Smart TV,1 Month
750,Germany,47,Male,Smart TV,1 Month
751,France,45,Female,Laptop,1 Month
752,Brazil,28,Female,Smartphone,1 Month
753,Mexico,43,Female,Smartphone,1 Month
754,Spain,41,Male,Laptop,1 Month
755,Italy,32,Male,Tablet,1 Month
756,Spain,44,Female,Smartphone,1 Month
757,Spain,32,Male,Laptop,1 Month
758,United States,47,Male,Laptop,1 Month
759,Canada,37,Male,Smart TV,1 Month
760,United States,40,Female,Smartphone,1 Month
761,United States,48,Female,Smart TV,1 Month
762,Canada,48,Male,Laptop,1 Month
763,United Kingdom,35,Male,Laptop,1 Month
764,Australia,28,Male,Smart TV,1 Month
765,Germany,35,Female,Smart TV,1 Month
766,France,43,Male,Smartphone,1 Month
767,Brazil,39,Male,Laptop,1 Month
768,Mexico,38,Female,Laptop,1 Month
769,Spain,36,Female,Smart TV,1 Month
770,Italy,42,Female,Laptop,1 Month
771,Spain,27,Male,Tablet,1 Month
772,Spain,48,Male,Laptop,1 Month
773,United States,27,Female,Smart TV,1 Month
774,Canada,49,Male,Smartphone,1 Month
775,United States,29,Male,Tablet,1 Month
776,United States,44,Male,Laptop,1 Month
777,Canada,31,Male,Smartphone,1 Month
778,United Kingdom,33,Male,Tablet,1 Month
779,Australia,36,Female,Smart TV,1 Month
780,Germany,43,Female,Laptop,1 Month
781,France,30,Female,Smartphone,1 Month
782,Brazil,44,Female,Laptop,1 Month
783,Mexico,37,Female,Laptop,1 Month
784,Spain,27,Male,Laptop,1 Month
785,Italy,35,Female,Laptop,1 Month
786,Spain,32,Male,Smart TV,1 Month
787,Spain,49,Female,Laptop,1 Month
788,United States,45,Female,Tablet,1 Month
789,Canada,33,Female,Smartphone,1 Month
790,United States,37,Female,Smartphone,1 Month
791,United States,29,Male,Smartphone,1 Month
792,Canada,45,Male,Smart TV,1 Month
793,United Kingdom,42,Female,Smartphone,1 Month
794,Australia,32,Female,Smart TV,1 Month
795,Germany,47,Male,Smartphone,1 Month
796,France,27,Male,Smart TV,1 Month
797,Brazil,35,Male,Tablet,1 Month
798,Mexico,35,Male,Laptop,1 Month
799,Spain,48,Male,Tablet,1 Month
800,Italy,36,Male,Smartphone,1 Month
801,Spain,46,Male,Smartphone,1 Month
802,Spain,33,Female,Smartphone,1 Month
803,United States,43,Male,Smart TV,1 Month
804,Canada,47,Female,Smartphone,1 Month
805,United States,39,Female,Laptop,1 Month
806,United States,30,Female,Laptop,1 Month
807,Canada,46,Male,Tablet,1 Month
808,United Kingdom,39,Male,Smart TV,1 Month
809,Australia,28,Male,Smartphone,1 Month
810,Germany,38,Male,Smartphone,1 Month
811,France,36,Male,Laptop,1 Month
812,Brazil,33,Male,Laptop,1 Month
813,Mexico,50,Male,Smartphone,1 Month
814,Spain,38,Male,Smartphone,1 Month
815,Italy,29,Male,Smartphone,1 Month
816,Spain,47,Female,Smart TV,1 Month
817,Spain,31,Female,Tablet,1 Month
818,United States,40,Male,Tablet,1 Month
819,Canada,50,Male,Laptop,1 Month
820,United States,43,Female,Tablet,1 Month
821,United States,35,Female,Laptop,1 Month
822,Canada,36,Male,Laptop,1 Month
823,United Kingdom,30,Male,Smartphone,1 Month
824,Australia,47,Female,Smartphone,1 Month
825,Germany,30,Female,Laptop,1 Month
826,France,37,Male,Smart TV,1 Month
827,Brazil,34,Male,Smartphone,1 Month
828,Mexico,33,Female,Smart TV,1 Month
829,Spain,31,Male,Tablet,1 Month
830,Italy,30,Female,Smartphone,1 Month
831,Spain,35,Male,Smartphone,1 Month
832,Spain,40,Female,Tablet,1 Month
833,United States,29,Male,Smartphone,1 Month
834,Canada,34,Female,Smart TV,1 Month
835,United States,31,Male,Laptop,1 Month
836,United States,28,Male,Laptop,1 Month
837,Canada,46,Female,Smart TV,1 Month
838,United Kingdom,38,Male,Smartphone,1 Month
839,Australia,35,Female,Laptop,1 Month
840,Germany,49,Male,Smartphone,1 Month
841,France,42,Male,Smartphone,1 Month
842,Brazil,37,Female,Laptop,1 Month
843,Mexico,39,Female,Smartphone,1 Month
844,Spain,47,Female,Smart TV,1 Month
845,Italy,49,Male,Smartphone,1 Month
846,Spain,35,Male,Laptop,1 Month
847,Spain,36,Female,Smart TV,1 Month
848,United States,40,Male,Tablet,1 Month
849,Canada,30,Female,Smart TV,1 Month
850,United States,51,Female,Smart TV,1 Month
851,United States,47,Male,Laptop,1 Month
852,Canada,47,Female,Laptop,1 Month
853,United Kingdom,39,Male,Tablet,1 Month
854,Australia,49,Male,Smart TV,1 Month
855,Germany,33,Male,Laptop,1 Month
856,France,32,Female,Smart TV,1 Month
857,Brazil,40,Male,Smartphone,1 Month
858,Mexico,40,Female,Laptop,1 Month
859,Spain,51,Female,Tablet,1 Month
860,Italy,50,Male,Smart TV,1 Month
861,Spain,50,Female,Smart TV,1 Month
862,Spain,47,Male,Smartphone,1 Month
863,United States,35,Male,Laptop,1 Month
864,Canada,31,Male,Tablet,1 Month
865,United States,36,Male,Smartphone,1 Month
866,United States,41,Female,Smart TV,1 Month
867,Canada,49,Female,Tablet,1 Month
868,United Kingdom,34,Female,Tablet,1 Month
869,Australia,30,Female,Tablet,1 Month
870,Germany,38,Male,Laptop,1 Month
871,France,45,Male,Tablet,1 Month
872,Brazil,42,Female,Laptop,1 Month
873,Mexico,42,Female,Smart TV,1 Month
874,Spain,31,Male,Smart TV,1 Month
875,Italy,28,Male,Smart TV,1 Month
876,Spain,44,Male,Tablet,1 Month
877,Spain,30,Male,Smart TV,1 Month
878,United States,33,Male,Smartphone,1 Month
879,Canada,42,Female,Tablet,1 Month
880,United States,31,Male,Smart TV,1 Month
881,United States,31,Female,Smartphone,1 Month
882,Canada,46,Female,Smart TV,1 Month
883,United Kingdom,28,Female,Tablet,1 Month
884,Australia,50,Male,Tablet,1 Month
885,Germany,34,Male,Tablet,1 Month
886,France,45,Female,Smart TV,1 Month
887,Brazil,38,Female,Laptop,1 Month
888,Mexico,42,Female,Laptop,1 Month
889,Spain,45,Female,Smartphone,1 Month
890,Italy,44,Male,Smart TV,1 Month
891,Spain,50,Female,Smart TV,1 Month
892,Spain,38,Male,Tablet,1 Month
893,United States,42,Female,Smart TV,1 Month
894,Canada,50,Male,Smart TV,1 Month
895,United States,30,Male,Smartphone,1 Month
896,United States,47,Female,Smartphone,1 Month
897,Canada,32,Female,Laptop,1 Month
898,United Kingdom,31,Female,Tablet,1 Month
899,Australia,37,Male,Laptop,1 Month
900,Germany,32,Female,Smartphone,1 Month
901,France,29,Male,Smartphone,1 Month
902,Brazil,28,Male,Tablet,1 Month
903,Mexico,42,Male,Laptop,1 Month
904,Spain,37,Male,Tablet,1 Month
905,Italy,38,Female,Laptop,1 Month
906,Spain,32,Male,Smart TV,1 Month
907,Spain,48,Male,Laptop,1 Month
908,United States,46,Female,Smart TV,1 Month
909,Canada,30,Male,Tablet,1 Month
910,United States,40,Female,Smart TV,1 Month
911,United States,29,Male,Smart TV,1 Month
912,Canada,41,Male,Tablet,1 Month
913,United Kingdom,32,Male,Laptop,1 Month
914,Australia,44,Female,Smart TV,1 Month
915,Germany,41,Male,Laptop,1 Month
916,France,50,Female,Smartphone,1 Month
917,Brazil,33,Female,Tablet,1 Month
918,Mexico,34,Female,Smart TV,1 Month
919,Spain,40,Male,Smartphone,1 Month
920,Italy,34,Female,Tablet,1 Month
921,Spain,27,Female,Smart TV,1 Month
922,Spain,34,Male,Tablet,1 Month
923,United States,28,Male,Tablet,1 Month
924,Canada,37,Female,Smart TV,1 Month
925,United States,27,Female,Laptop,1 Month
926,United States,33,Female,Laptop,1 Month
927,Canada,42,Male,Laptop,1 Month
928,United Kingdom,49,Male,Smartphone,1 Month
929,Australia,44,Male,Smart TV,1 Month
930,Germany,47,Male,Laptop,1 Month
931,France,33,Male,Laptop,1 Month
932,Brazil,37,Male,Smart TV,1 Month
933,Mexico,35,Male,Laptop,1 Month
934,Spain,34,Female,Smartphone,1 Month
935,Italy,44,Male,Smartphone,1 Month
936,Spain,29,Male,Tablet,1 Month
937,Spain,38,Male,Smartphone,1 Month
938,United States,46,Male,Smart TV,1 Month
939,Canada,29,Male,Tablet,1 Month
940,United States,48,Female,Smart TV,1 Month
941,United States,36,Male,Smart TV,1 Month
942,Canada,43,Male,Laptop,1 Month
943,United Kingdom,42,Female,Smart TV,1 Month
944,Australia,50,Male,Tablet,1 Month
945,Germany,39,Male,Laptop,1 Month
946,France,43,Female,Laptop,1 Month
947,Brazil,50,Female,Tablet,1 Month
948,Mexico,51,Male,Laptop,1 Month
949,Spain,40,Male,Tablet,1 Month
950,Italy,31,Male,Tablet,1 Month
951,Spain,39,Female,Smartphone,1 Month
952,Spain,49,Female,Tablet,1 Month
953,United States,34,Female,Laptop,1 Month
954,Canada,38,Male,Smartphone,1 Month
955,United States,36,Female,Laptop,1 Month
956,United States,42,Female,Smart TV,1 Month
957,Canada,50,Male,Tablet,1 Month
958,United Kingdom,42,Female,Laptop,1 Month
959,Australia,35,Female,Laptop,1 Month
960,Germany,46,Female,Tablet,1 Month
961,France,48,Male,Laptop,1 Month
962,Brazil,43,Female,Laptop,1 Month
963,Mexico,51,Female,Tablet,1 Month
964,Spain,45,Male,Smart TV,1 Month
965,Italy,46,Male,Laptop,1 Month
966,Spain,42,Female,Laptop,1 Month
967,Spain,42,Female,Smartphone,1 Month
968,United States,50,Male,Tablet,1 Month
969,Canada,28,Male,Smart TV,1 Month
970,United States,44,Female,Tablet,1 Month
971,United States,36,Male,Tablet,1 Month
972,Canada,37,Female,Laptop,1 Month
973,United Kingdom,36,Male,Smartphone,1 Month
974,Australia,31,Male,Smartphone,1 Month
975,Germany,36,Female,Smart TV,1 Month
976,France,39,Female,Laptop,1 Month
977,Brazil,45,Female,Laptop,1 Month
978,Mexico,29,Male,Smart TV,1 Month
979,Spain,45,Male,Smartphone,1 Month
980,Italy,29,Male,Smart TV,1 Month
981,Spain,28,Female,Smart TV,1 Month
982,Spain,42,Female,Smart TV,1 Month
983,United States,36,Female,Smartphone,1 Month
984,Canada,39,Male,Smart TV,1 Month
985,United States,36,Male,Smart TV,1 Month
986,United States,49,Male,Laptop,1 Month
987,Canada,32,Female,Tablet,1 Month
988,United Kingdom,40,Female,Smartphone,1 Month
989,Australia,34,Male,Smartphone,1 Month
990,Germany,35,Male,Smartphone,1 Month
991,France,44,Female,Smart TV,1 Month
992,Brazil,47,Female,Smartphone,1 Month
993,Mexico,33,Female,Laptop,1 Month
994,Spain,45,Male,Tablet,1 Month
995,Italy,42,Female,Tablet,1 Month
996,Spain,46,Male,Tablet,1 Month
997,Spain,51,Male,Tablet,1 Month
998,United States,41,Female,Laptop,1 Month
999,Canada,50,Female,Tablet,1 Month
1000,United States,49,Female,Smartphone,1 Month
1001,United States,34,Female,Laptop,1 Month
1002,Canada,38,Female,Tablet,1 Month
1003,United Kingdom,46,Male,Smart TV,1 Month
1004,Australia,42,Male,Smart TV,1 Month
1005,Germany,46,Male,Laptop,1 Month
1006,France,51,Female,Smart TV,1 Month
1007,Brazil,35,Male,Smart TV,1 Month
1008,Mexico,34,Female,Smartphone,1 Month
1009,Spain,31,Female,Laptop,1 Month
1010,Italy,36,Female,Tablet,1 Month
1011,Spain,28,Male,Smart TV,1 Month
1012,Spain,29,Female,Smartphone,1 Month
1013,United States,42,Female,Smart TV,1 Month
1014,Canada,35,Female,Smartphone,1 Month
1015,United States,32,Female,Laptop,1 Month
1016,United States,43,Female,Tablet,1 Month
