User ID,Country,Age,Gender,Device,Plan Duration
2007,Canada,39,Female,Smart TV,1 Month
2008,United Kingdom,45,Male,Laptop,1 Month
2009,Australia,41,Male,Laptop,1 Month
2010,Germany,28,Male,Laptop,1 Month
2011,France,28,Female,Tablet,1 Month
2012,Brazil,48,Male,Smart TV,1 Month
2013,Mexico,40,Female,Smart TV,1 Month
2014,Spain,39,Male,Smart TV,1 Month
2015,Italy,27,Male,Smartphone,1 Month
2016,Spain,32,Female,Smart TV,1 Month
2017,Spain,38,Male,Laptop,1 Month
2018,United States,41,Female,Laptop,1 Month
2019,Canada,32,Female,Laptop,1 Month
2020,United States,37,Male,Tablet,1 Month
2021,United States,50,Female,Laptop,1 Month
2022,Canada,48,Female,Laptop,1 Month
2023,United Kingdom,37,Male,Tablet,1 Month
2024,Australia,46,Female,Laptop,1 Month
2025,Germany,46,Male,Laptop,1 Month
2026,France,39,Male,Smart TV,1 Month
2027,Brazil,42,Female,Smart TV,1 Month
2028,Mexico,41,Female,Smartphone,1 Month
2029,Spain,28,Male,Smart TV,1 Month
2030,Italy,43,Male,Tablet,1 Month
2031,Spain,45,Female,Smart TV,1 Month
2032,Spain,45,Male,Smart TV,1 Month
2033,United States,48,Male,Smartphone,1 Month
2034,Canada,30,Male,Laptop,1 Month
2035,United States,51,Female,Smart TV,1 Month
2036,United States,48,Female,Smartphone,1 Month
2037,Canada,41,Female,Smart TV,1 Month
2038,United Kingdom,37,Female,Smartphone,1 Month
2039,Australia,43,Male,Laptop,1 Month
2040,Germany,51,Male,Laptop,1 Month
2041,France,34,Female,Smartphone,1 Month
2042,Brazil,35,Female,Smartphone,1 Month
2043,Mexico,45,Female,Smart TV,1 Month
2044,Spain,31,Male,Smart TV,1 Month
2045,Italy,50,Female,Laptop,1 Month
2046,Spain,41,Male,Smartphone,1 Month
2047,Spain,42,Female,Laptop,1 Month
2048,United States,41,Male,Tablet,1 Month
2049,Canada,34,Male,Tablet,1 Month
2050,United States,35,Female,Smartphone,1 Month
2051,United States,48,Male,Smartphone,1 Month
2052,Canada,39,Female,Smart TV,1 Month
2053,United Kingdom,37,Female,Laptop,1 Month
2054,Australia,31,Male,Tablet,1 Month
2055,Germany,29,Female,Laptop,1 Month
2056,France,36,Male,Tablet,1 Month
2057,Brazil,32,Male,Smartphone,1 Month
2058,Mexico,31,Female,Smartphone,1 Month
2059,Spain,31,Male,Laptop,1 Month
2060,Italy,29,Male,Smart TV,1 Month
2061,Spain,48,Male,Smart TV,1 Month
2062,Spain,46,Male,Tablet,1 Month
2063,United States,35,Female,Smartphone,1 Month
2064,Canada,37,Female,Tablet,1 Month
2065,United States,45,Female,Tablet,1 Month
2066,United States,48,Female,Laptop,1 Month
2067,Canada,44,Female,Laptop,1 Month
2068,United Kingdom,47,Female,Laptop,1 Month
2069,Australia,35,Male,Smart TV,1 Month
2070,Germany,35,Female,Smartphone,1 Month
2071,France,35,Male,Smartphone,1 Month
2072,Brazil,49,Female,Laptop,1 Month
2073,Mexico,50,Female,Tablet,1 Month
2074,Spain,44,Male,Smartphone,1 Month
2075,Italy,47,Female,Tablet,1 Month
2076,Spain,46,Female,Laptop,1 Month
2077,Spain,39,Female,Laptop,1 Month
2078,United States,34,Male,Laptop,1 Month
2079,Canada,31,Female,Smart TV,1 Month
2080,United States,46,Female,Laptop,1 Month
2081,United States,30,Male,Smart TV,1 Month
2082,Canada,29,Male,Tablet,1 Month
2083,United Kingdom,42,Male,Tablet,1 Month
2084,Australia,27,Female,Smartphone,1 Month
2085,Germany,33,Male,Laptop,1 Month
2086,France,45,Female,Smart TV,1 Month
2087,Brazil,50,Male,Tablet,1 Month
2088,Mexico,42,Female,Tablet,1 Month
2089,Spain,29,Male,Tablet,1 Month
2090,Italy,31,Female,Tablet,1 Month
2091,Spain,42,Female,Smartphone,1 Month
2092,Spain,44,Female,Laptop,1 Month
2093,United States,34,Male,Smart TV,1 Month
2094,Canada,40,Female,Smart TV,1 Month
2095,United States,38,Male,Smart TV,1 Month
2096,United States,42,Female,Tablet,1 Month
2097,Canada,47,Male,Tablet,1 Month
2098,United Kingdom,29,Female,Tablet,1 Month
2099,Australia,29,Male,Laptop,1 Month
2100,Germany,44,Female,Smart TV,1 Month
2101,France,31,Male,Tablet,1 Month
2102,Brazil,48,Female,Smartphone,1 Month
2103,Mexico,32,Female,Laptop,1 Month
2104,Spain,28,Female,Tablet,1 Month
2105,Italy,36,Female,Smartphone,1 Month
2106,Spain,28,Female,Smartphone,1 Month
2107,Spain,32,Female,Smart TV,1 Month
2108,United States,50,Female,Smartphone,1 Month
2109,Canada,44,Male,Tablet,1 Month
2110,United States,44,Female,Smartphone,1 Month
2111,United States,47,Male,Laptop,1 Month
2112,Canada,39,Female,Smart TV,1 Month
2113,United Kingdom,44,Female,Tablet,1 Month
2114,Australia,46,Female,Tablet,1 Month
2115,Germany,31,Female,Laptop,1 Month
2116,France,33,Female,Tablet,1 Month
2117,Brazil,27,Male,Laptop,1 Month
2118,Mexico,34,Male,Smart TV,1 Month
2119,Spain,48,Male,Laptop,1 Month
2120,Italy,39,Female,Smart TV,1 Month
2121,Spain,39,Male,Laptop,1 Month
2122,Spain,48,Female,Smart TV,1 Month
2123,United States,37,Female,Tablet,1 Month
2124,Canada,40,Male,Laptop,1 Month
2125,United States,41,Female,Smartphone,1 Month
2126,United States,35,Female,Smartphone,1 Month
2127,Canada,46,Male,Smartphone,1 Month
2128,United Kingdom,28,Female,Tablet,1 Month
2129,Australia,29,Female,Laptop,1 Month
2130,Germany,46,Female,Tablet,1 Month
2131,France,35,Male,Laptop,1 Month
2132,Brazil,27,Male,Smart TV,1 Month
2133,Mexico,38,Male,Laptop,1 Month
2134,Spain,43,Male,Smart TV,1 Month
2135,Italy,31,Female,Smartphone,1 Month
2136,Spain,29,Female,Tablet,1 Month
2137,Spain,34,Female,Tablet,1 Month
2138,United States,39,Male,Smartphone,1 Month
2139,Canada,34,Female,Smartphone,1 Month
2140,United States,51,Male,Tablet,1 Month
2141,United States,47,Female,Tablet,1 Month
2142,Canada,46,Male,Smartphone,1 Month
2143,United Kingdom,46,Female,Smartphone,1 Month
2144,Australia,47,Female,Smartphone,1 Month
2145,Germany,40,Female,Smart TV,1 Month
2146,France,41,Female,Tablet,1 Month
2147,Brazil,30,Female,Smartphone,1 Month
2148,Mexico,31,Female,Tablet,1 Month
2149,Spain,42,Male,Smart TV,1 Month
2150,Italy,46,Female,Tablet,1 Month
2151,Spain,34,Female,Smart TV,1 Month
2152,Spain,42,Male,Laptop,1 Month
2153,United States,45,Male,Tablet,1 Month
2154,Canada,30,Male,Smart TV,1 Month
2155,United States,44,Male,Smartphone,1 Month
2156,United States,37,Male,Smart TV,1 Month
2157,Canada,43,Male,Smart TV,1 Month
2158,United Kingdom,46,Male,Smartphone,1 Month
2159,Australia,40,Female,Tablet,1 Month
2160,Germany,45,Female,Smartphone,1 Month
2161,France,48,Female,Smartphone,1 Month
2162,Brazil,43,Female,Tablet,1 Month
2163,Mexico,48,Male,Smart TV,1 Month
2164,Spain,32,Female,Smartphone,1 Month
2165,Italy,38,Male,Laptop,1 Month
2166,Spain,50,Male,Smartphone,1 Month
2167,Spain,33,Female,Laptop,1 Month
2168,United States,27,Male,Smart TV,1 Month
2169,Canada,47,Male,Tablet,1 Month
2170,United States,35,Female,Smart TV,1 Month
2171,United States,41,Male,Tablet,1 Month
2172,Canada,39,Female,Smart TV,1 Month
2173,United Kingdom,46,Female,Smartphone,1 Month
2174,Australia,33,Female,Smartphone,1 Month
2175,Germany,30,Male,Laptop,1 Month
2176,France,46,Male,Tablet,1 Month
2177,Brazil,42,Female,Tablet,1 Month
2178,Mexico,28,Female,Tablet,1 Month
2179,Spain,40,Male,Smart TV,1 Month
2180,Italy,31,Female,Smart TV,1 Month
2181,Spain,27,Male,Laptop,1 Month
2182,Spain,45,Female,Tablet,1 Month
2183,United States,49,Female,Smart TV,1 Month
2184,Canada,28,Male,Tablet,1 Month
2185,United States,33,Male,Smart TV,1 Month
2186,United States,38,Male,Smart TV,1 Month
2187,Canada,44,Male,Tablet,1 Month
2188,United Kingdom,34,Female,Laptop,1 Month
2189,Australia,35,Male,Laptop,1 Month
2190,Germany,47,Male,Tablet,1 Month
2191,France,30,Male,Smartphone,1 Month
2192,Brazil,50,Female,Smart TV,1 Month
2193,Mexico,32,Male,Laptop,1 Month
2194,Spain,36,Female,Smart TV,1 Month
2195,Italy,40,Female,Smart TV,1 Month
2196,Spain,39,Male,Smartphone,1 Month
2197,Spain,28,Male,Smartphone,1 Month
2198,United States,29,Female,Smart TV,1 Month
2199,Canada,49,Male,Tablet,1 Month
2200,United States,40,Male,Laptop,1 Month
2201,United States,29,Male,Laptop,1 Month
2202,Canada,35,Female,Tablet,1 Month
2203,United Kingdom,44,Male,Smartphone,1 Month
2204,Australia,39,Male,Smart TV,1 Month
2205,Germany,27,Male,Smart TV,1 Month
2206,France,31,Male,Smart TV,1 Month
2207,Brazil,39,Female,Laptop,1 Month
2208,Mexico,44,Male,Laptop,1 Month
2209,Spain,48,Female,Tablet,1 Month
2210,Italy,27,Male,Smartphone,1 Month
2211,Spain,27,Male,Laptop,1 Month
2212,Spain,41,Male,Smart TV,1 Month
2213,United States,44,Female,Tablet,1 Month
2214,Canada,29,Female,Tablet,1 Month
2215,United States,42,Female,Smartphone,1 Month
2216,United States,45,Female,Smart TV,1 Month
2217,Canada,39,Female,Tablet,1 Month
2218,United Kingdom,41,Female,Tablet,1 Month
2219,Australia,41,Female,Laptop,1 Month
2220,Germany,41,Male,Smartphone,1 Month
2221,France,47,Female,Smart TV,1 Month
2222,Brazil,49,Female,Smartphone,1 Month
2223,Mexico,29,Male,Laptop,1 Month
2224,Spain,33,Male,Tablet,1 Month
2225,Italy,45,Female,Smart TV,1 Month
2226,Spain,41,Female,Laptop,1 Month
2227,Spain,31,Male,Laptop,1 Month
2228,United States,51,Male,Tablet,1 Month
2229,Canada,43,Female,Smartphone,1 Month
2230,United States,33,Female,Laptop,1 Month
2231,United States,47,Female,Smartphone,1 Month
2232,Canada,40,Female,Laptop,1 Month
2233,United Kingdom,34,Female,Smartphone,1 Month
2234,Australia,40,Male,Tablet,1 Month
2235,Germany,38,Male,Laptop,1 Month
2236,France,47,Male,Smart TV,1 Month
2237,Brazil,29,Male,Smart TV,1 Month
2238,Mexico,49,Female,Smartphone,1 Month
2239,Spain,40,Male,Smart TV,1 Month
2240,Italy,51,Female,Laptop,1 Month
2241,Spain,51,Female,Tablet,1 Month
2242,Spain,50,Female,Smart TV,1 Month
2243,United States,47,Female,Laptop,1 Month
2244,Canada,40,Male,Smart TV,1 Month
2245,United States,35,Female,Smart TV,1 Month
2246,United States,37,Female,Smart TV,1 Month
2247,Canada,30,Male,Tablet,1 Month
2248,United Kingdom,47,Female,Tablet,1 Month
2249,Australia,35,Male,Smartphone,1 Month
2250,Germany,33,Male,Tablet,1 Month
2251,France,51,Female,Laptop,1 Month
2252,Brazil,31,Female,Tablet,1 Month
2253,Mexico,48,Female,Laptop,1 Month
2254,Spain,40,Male,Laptop,1 Month
2255,Italy,41,Female,Laptop,1 Month
2256,Spain,41,Male,Laptop,1 Month
2257,Spain,28,Female,Laptop,1 Month
2258,United States,45,Female,Laptop,1 Month
2259,Canada,32,Female,Laptop,1 Month
2260,United States,31,Male,Tablet,1 Month
2261,United States,40,Female,Tablet,1 Month
2262,Canada,40,Female,Smartphone,1 Month
2263,United Kingdom,50,Male,Tablet,1 Month
2264,Australia,41,Male,Smartphone,1 Month
2265,Germany,43,Male,Tablet,1 Month
2266,France,43,Male,Tablet,1 Month
2267,Brazil,36,Female,Smartphone,1 Month
2268,Mexico,48,Male,Smart TV,1 Month
2269,Spain,33,Female,Smartphone,1 Month
2270,Italy,30,Female,Smart TV,1 Month
2271,Spain,37,Female,Laptop,1 Month
2272,Spain,49,Male,Smart TV,1 Month
2273,United States,47,Female,Smartphone,1 Month
2274,Canada,45,Female,Tablet,1 Month
2275,United States,50,Male,Smart TV,1 Month
2276,United States,36,Male,Smartphone,1 Month
2277,Canada,37,Male,Smart TV,1 Month
2278,United Kingdom,38,Female,Tablet,1 Month
2279,Australia,40,Male,Smart TV,1 Month
2280,Germany,38,Female,Smart TV,1 Month
2281,France,46,Female,Tablet,1 Month
2282,Brazil,40,Female,Smartphone,1 Month
2283,Mexico,34,Male,Smart TV,1 Month
2284,Spain,39,Female,Smartphone,1 Month
2285,Italy,47,Male,Smartphone,1 Month
2286,Spain,41,Male,Laptop,1 Month
2287,Spain,47,Female,Tablet,1 Month
2288,United States,50,Male,Smartphone,1 Month
2289,Canada,31,Male,Tablet,1 Month
2290,United States,41,Male,Smartphone,1 Month
2291,United States,31,Female,Laptop,1 Month
2292,Canada,41,Female,Smart TV,1 Month
2293,United Kingdom,28,Male,Tablet,1 Month
2294,Australia,40,Female,Smartphone,1 Month
2295,Germany,34,Female,Smart TV,1 Month
2296,France,37,Male,Smartphone,1 Month
2297,Brazil,30,Female,Laptop,1 Month
2298,Mexico,32,Male,Tablet,1 Month
2299,Spain,41,Male,Smartphone,1 Month
2300,Italy,42,Female,Tablet,1 Month
2301,Spain,40,Male,Laptop,1 Month
2302,Spain,30,Female,Smartphone,1 Month
2303,United States,43,Male,Laptop,1 Month
2304,Canada,31,Female,Tablet,1 Month
2305,United States,45,Male,Smartphone,1 Month
2306,United States,33,Male,Smart TV,1 Month
2307,Canada,41,Male,Smartphone,1 Month
2308,United Kingdom,37,Male,Smart TV,1 Month
2309,Australia,40,Female,Smartphone,1 Month
2310,Germany,36,Male,Tablet,1 Month
2311,France,28,Male,Smart TV,1 Month
2312,Brazil,38,Male,Smartphone,1 Month
2313,Mexico,36,Female,Tablet,1 Month
2314,Spain,47,Female,Smart TV,1 Month
2315,Italy,35,Female,Laptop,1 Month
2316,Spain,29,Female,Tablet,1 Month
2317,Spain,49,Female,Smart TV,1 Month
2318,United States,34,Male,Smart TV,1 Month
2319,Canada,37,Male,Smart TV,1 Month
2320,United States,50,Male,Smart TV,1 Month
2321,United States,38,Male,Smart TV,1 Month
2322,Canada,37,Female,Smart TV,1 Month
2323,United Kingdom,34,Male,Laptop,1 Month
2324,Australia,30,Male,Smart TV,1 Month
2325,Germany,35,Male,Laptop,1 Month
2326,France,39,Male,Tablet,1 Month
2327,Brazil,47,Female,Tablet,1 Month
2328,Mexico,40,Female,Laptop,1 Month
2329,Spain,33,Male,Smart TV,1 Month
2330,Italy,32,Female,Smartphone,1 Month
2331,Spain,32,Male,Smart TV,1 Month
2332,Spain,30,Female,Smart TV,1 Month
2333,United States,49,Male,Tablet,1 Month
2334,Canada,39,Female,Smartphone,1 Month
2335,United States,45,Male,Laptop,1 Month
2336,United States,43,Male,Smartphone,1 Month
2337,Canada,41,Male,Smartphone,1 Month
2338,United Kingdom,38,Female,Tablet,1 Month
2339,Australia,34,Female,Smartphone,1 Month
2340,Germany,38,Male,Laptop,1 Month
2341,France,48,Male,Tablet,1 Month
2342,Brazil,38,Female,Smart TV,1 Month
2343,Mexico,34,Female,Laptop,1 Month
2344,Spain,44,Female,Tablet,1 Month
2345,Italy,39,Male,Smartphone,1 Month
2346,Spain,43,Female,Smartphone,1 Month
2347,Spain,49,Female,Smart TV,1 Month
2348,United States,48,Female,Smart TV,1 Month
2349,Canada,47,Female,Tablet,1 Month
2350,United States,27,Female,Laptop,1 Month
2351,United States,40,Female,Smartphone,1 Month
2352,Canada,43,Female,Smart TV,1 Month
2353,United Kingdom,30,Female,Laptop,1 Month
2354,Australia,43,Female,Smart TV,1 Month
2355,Germany,49,Male,Laptop,1 Month
2356,France,47,Male,Smartphone,1 Month
2357,Brazil,33,Male,Smartphone,1 Month
2358,Mexico,48,Female,Smartphone,1 Month
2359,Spain,31,Male,Laptop,1 Month
2360,Italy,30,Male,Tablet,1 Month
2361,Spain,34,Female,Smartphone,1 Month
2362,Spain,37,Male,Smartphone,1 Month
2363,United States,44,Female,Smart TV,1 Month
2364,Canada,28,Female,Smart TV,1 Month
2365,United States,47,Male,Smartphone,1 Month
2366,United States,43,Male,Smart TV,1 Month
2367,Canada,51,Male,Tablet,1 Month
2368,United Kingdom,50,Male,Laptop,1 Month
2369,Australia,40,Female,Smartphone,1 Month
2370,Germany,31,Female,Laptop,1 Month
2371,France,29,Female,Smartphone,1 Month
2372,Brazil,38,Female,Tablet,1 Month
2373,Mexico,47,Male,Tablet,1 Month
2374,Spain,30,Male,Tablet,1 Month
2375,Italy,42,Male,Laptop,1 Month
2376,Spain,49,Male,Smart TV,1 Month
2377,Spain,50,Female,Tablet,1 Month
2378,United States,51,Male,Smart TV,1 Month
2379,Canada,47,Male,Smartphone,1 Month
2380,United States,36,Female,Smartphone,1 Month
2381,United States,30,Female,Laptop,1 Month
2382,Canada,34,Female,Tablet,1 Month
2383,United Kingdom,35,Female,Tablet,1 Month
2384,Australia,30,Male,Smart TV,1 Month
2385,Germany,30,Male,Tablet,1 Month
2386,France,41,Female,Smartphone,1 Month
2387,Brazil,39,Female,Smartphone,1 Month
2388,Mexico,30,Male,Tablet,1 Month
2389,Spain,36,Female,Smart TV,1 Month
2390,Italy,33,Female,Smartphone,1 Month
2391,Spain,35,Female,Tablet,1 Month
2392,Spain,46,Male,Tablet,1 Month
2393,United States,51,Female,Tablet,1 Month
2394,Canada,42,Female,Smartphone,1 Month
2395,United States,30,Female,Smart TV,1 Month
2396,United States,45,Male,Smartphone,1 Month
2397,Canada,27,Male,Smartphone,1 Month
2398,United Kingdom,41,Male,Smart TV,1 Month
2399,Australia,35,Male,Tablet,1 Month
2400,Germany,30,Male,Laptop,1 Month
2401,France,35,Female,Laptop,1 Month
2402,Brazil,47,Female,Smartphone,1 Month
2403,Mexico,41,Male,Laptop,1 Month
2404,Spain,48,Female,Tablet,1 Month
2405,Italy,32,Female,Smart TV,1 Month
2406,Spain,35,Female,Smart TV,1 Month
2407,Spain,31,Female,Smartphone,1 Month
2408,United States,45,Female,Smartphone,1 Month
2409,Canada,38,Female,Laptop,1 Month
2410,United States,34,Male,Smartphone,1 Month
2411,United States,37,Female,Smartphone,1 Month
2412,Canada,27,Female,Smart TV,1 Month
2413,United Kingdom,44,Female,Tablet,1 Month
2414,Australia,46,Male,Smart TV,1 Month
2415,Germany,37,Male,Smart TV,1 Month
2416,France,44,Male,Tablet,1 Month
2417,Brazil,29,Male,Smart TV,1 Month
2418,Mexico,28,Female,Laptop,1 Month
2419,Spain,50,Male,Smart TV,1 Month
2420,Italy,39,Male,Laptop,1 Month
2421,Spain,34,Female,Smart TV,1 Month
2422,Spain,40,Male,Smart TV,1 Month
2423,United States,30,Male,Laptop,1 Month
2424,Canada,41,Female,Laptop,1 Month
2425,United States,39,Male,Tablet,1 Month
2426,United States,51,Male,Smartphone,1 Month
2427,Canada,28,Female,Smartphone,1 Month
2428,United Kingdom,30,Female,Tablet,1 Month
2429,Australia,30,Female,Smartphone,1 Month
2430,Germany,44,Female,Tablet,1 Month
2431,France,29,Female,Smart TV,1 Month
2432,Brazil,28,Female,Tablet,1 Month
2433,Mexico,48,Male,Tablet,1 Month
2434,Spain,42,Female,Smart TV,1 Month
2435,Italy,39,Male,Smartphone,1 Month
2436,Spain,44,Female,Smart TV,1 Month
2437,Spain,49,Male,Smart TV,1 Month
2438,United States,49,Female,Smart TV,1 Month
2439,Canada,36,Female,Laptop,1 Month
2440,United States,50,Female,Laptop,1 Month
2441,United States,49,Female,Smartphone,1 Month
2442,Canada,36,Male,Smartphone,1 Month
2443,United Kingdom,28,Female,Laptop,1 Month
2444,Australia,45,Female,Smartphone,1 Month
2445,Germany,31,Female,Smartphone,1 Month
2446,France,46,Male,Tablet,1 Month
2447,Brazil,27,Male,Tablet,1 Month
2448,Mexico,43,Male,Tablet,1 Month
2449,Spain,51,Female,Smart TV,1 Month
2450,Italy,47,Female,Smartphone,1 Month
2451,Spain,48,Female,Tablet,1 Month
2452,Spain,31,Female,Tablet,1 Month
2453,United States,48,Female,Smartphone,1 Month
2454,Canada,36,Male,Smartphone,1 Month
2455,United States,38,Female,Tablet,1 Month
2456,United States,39,Male,Smartphone,1 Month
2457,Canada,48,Male,Tablet,1 Month
2458,United Kingdom,30,Female,Smart TV,1 Month
2459,Australia,30,Male,Smart TV,1 Month
2460,Germany,35,Female,Smart TV,1 Month
2461,France,41,Male,Laptop,1 Month
2462,Brazil,40,Female,Smart TV,1 Month
2463,Mexico,50,Male,Smart TV,1 Month
2464,Spain,42,Female,Smartphone,1 Month
2465,Italy,30,Male,Tablet,1 Month
2466,Spain,34,Male,Laptop,1 Month
2467,Spain,40,Female,Smartphone,1 Month
2468,United States,47,Female,Smartphone,1 Month
2469,Canada,36,Male,Laptop,1 Month
2470,United States,50,Female,Tablet,1 Month
2471,United States,46,Male,Smartphone,1 Month
2472,Canada,27,Female,Tablet,1 Month
2473,United Kingdom,39,Female,Laptop,1 Month
2474,Australia,49,Male,Smart TV,1 Month
2475,Germany,37,Female,Tablet,1 Month
2476,France,28,Male,Tablet,1 Month
2477,Brazil,40,Male,Laptop,1 Month
2478,Mexico,47,Male,Tablet,1 Month
2479,Spain,51,Female,Laptop,1 Month
2480,Italy,47,Male,Laptop,1 Month
2481,Spain,33,Female,Laptop,1 Month
2482,Spain,37,Female,Laptop,1 Month
2483,United States,42,Male,Laptop,1 Month
2484,Canada,50,Female,Smart TV,1 Month
2485,United States,47,Female,Tablet,1 Month
2486,United States,40,Female,Smartphone,1 Month
2487,Canada,35,Male,Smart TV,1 Month
2488,United Kingdom,29,Female,Smartphone,1 Month
2489,Australia,48,Female,Smartphone,1 Month
2490,Germany,35,Male,Smart TV,1 Month
2491,France,41,Female,Smartphone,1 Month
2492,Brazil,29,Female,Laptop,1 Month
2493,Mexico,33,Male,Smart TV,1 Month
2494,Spain,36,Male,Smart TV,1 Month
2495,Italy,43,Female,Laptop,1 Month
2496,Spain,28,Female,Smart TV,1 Month
2497,Spain,33,Female,Smart TV,1 Month
2498,United States,38,Male,Laptop,1 Month
2499,Canada,48,Female,Tablet,1 Month
2500,United States,35,Female,Smart TV,1 Month
